sample_name,fastq1,fastq2,tech
sample_1_c100_Flu,sample_1_c100_Flu_1.fastq.gz,sample_1_c100_Flu_2.fastq.gz,illumina
sample_2_c100_Flu,sample_2_c100_Flu_1.fastq.gz,sample_2_c100_Flu_2.fastq.gz,illumina
sample_3_c100_Flu,sample_3_c100_Flu_1.fastq.gz,sample_3_c100_Flu_2.fastq.gz,illumina
sample_4_c100_Flu,sample_4_c100_Flu_1.fastq.gz,sample_4_c100_Flu_2.fastq.gz,illumina
sample_5_c100_Flu,sample_5_c100_Flu_1.fastq.gz,sample_5_c100_Flu_2.fastq.gz,illumina
sample_6_c100_Flu,sample_6_c100_Flu_1.fastq.gz,sample_6_c100_Flu_2.fastq.gz,illumina
sample_7_c100_Flu,sample_7_c100_Flu_1.fastq.gz,sample_7_c100_Flu_2.fastq.gz,illumina
sample_8_c100_Flu,sample_8_c100_Flu_1.fastq.gz,sample_8_c100_Flu_2.fastq.gz,illumina
sample_9_c100_Flu,sample_9_c100_Flu_1.fastq.gz,sample_9_c100_Flu_2.fastq.gz,illumina
sample_10_c100_Flu,sample_10_c100_Flu_1.fastq.gz,sample_10_c100_Flu_2.fastq.gz,illumina
sample_11_c100_Flu,sample_11_c100_Flu_1.fastq.gz,sample_11_c100_Flu_2.fastq.gz,illumina
sample_12_c100_Flu,sample_12_c100_Flu_1.fastq.gz,sample_12_c100_Flu_2.fastq.gz,illumina
sample_13_c100_Flu,sample_13_c100_Flu_1.fastq.gz,sample_13_c100_Flu_2.fastq.gz,illumina
sample_14_c100_Flu,sample_14_c100_Flu_1.fastq.gz,sample_14_c100_Flu_2.fastq.gz,illumina
sample_15_c100_Flu,sample_15_c100_Flu_1.fastq.gz,sample_15_c100_Flu_2.fastq.gz,illumina
sample_16_c100_Flu,sample_16_c100_Flu_1.fastq.gz,sample_16_c100_Flu_2.fastq.gz,illumina
sample_17_c100_Flu,sample_17_c100_Flu_1.fastq.gz,sample_17_c100_Flu_2.fastq.gz,illumina
sample_18_c100_Flu,sample_18_c100_Flu_1.fastq.gz,sample_18_c100_Flu_2.fastq.gz,illumina
sample_19_c100_Flu,sample_19_c100_Flu_1.fastq.gz,sample_19_c100_Flu_2.fastq.gz,illumina
sample_20_c100_Flu,sample_20_c100_Flu_1.fastq.gz,sample_20_c100_Flu_2.fastq.gz,illumina
sample_21_c100_Flu,sample_21_c100_Flu_1.fastq.gz,sample_21_c100_Flu_2.fastq.gz,illumina
sample_22_c100_Flu,sample_22_c100_Flu_1.fastq.gz,sample_22_c100_Flu_2.fastq.gz,illumina
sample_23_c100_Flu,sample_23_c100_Flu_1.fastq.gz,sample_23_c100_Flu_2.fastq.gz,illumina
sample_24_c100_Flu,sample_24_c100_Flu_1.fastq.gz,sample_24_c100_Flu_2.fastq.gz,illumina
sample_25_c100_Flu,sample_25_c100_Flu_1.fastq.gz,sample_25_c100_Flu_2.fastq.gz,illumina
sample_26_c100_Flu,sample_26_c100_Flu_1.fastq.gz,sample_26_c100_Flu_2.fastq.gz,illumina
sample_27_c100_Flu,sample_27_c100_Flu_1.fastq.gz,sample_27_c100_Flu_2.fastq.gz,illumina
sample_28_c100_Flu,sample_28_c100_Flu_1.fastq.gz,sample_28_c100_Flu_2.fastq.gz,illumina
sample_29_c100_Flu,sample_29_c100_Flu_1.fastq.gz,sample_29_c100_Flu_2.fastq.gz,illumina
sample_30_c100_Flu,sample_30_c100_Flu_1.fastq.gz,sample_30_c100_Flu_2.fastq.gz,illumina
